owner: "//tensorflow/python:_pywrap_tensorflow.so"
id: "fdd5356be16b2c9e82a7ca54e5d84de6"
mnemonic: "CppCompile"
[blaze.CppCompileInfo.cpp_compile_info] {
  tool: "external/bazel_tools/tools/cpp/osx_gcc_wrapper.sh"
  compiler_option: "-D_FORTIFY_SOURCE=1"
  compiler_option: "-fstack-protector"
  compiler_option: "-fcolor-diagnostics"
  compiler_option: "-Wall"
  compiler_option: "-Wthread-safety"
  compiler_option: "-Wself-assign"
  compiler_option: "-fno-omit-frame-pointer"
  compiler_option: "-std=c++0x"
  compiler_option: "-iquote"
  compiler_option: "."
  compiler_option: "-iquote"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles"
  compiler_option: "-iquote"
  compiler_option: "external/bazel_tools"
  compiler_option: "-iquote"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/bazel_tools"
  compiler_option: "-iquote"
  compiler_option: "external/jpeg_archive"
  compiler_option: "-iquote"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/jpeg_archive"
  compiler_option: "-iquote"
  compiler_option: "external/png_archive"
  compiler_option: "-iquote"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/png_archive"
  compiler_option: "-iquote"
  compiler_option: "external/re2"
  compiler_option: "-iquote"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/re2"
  compiler_option: "-iquote"
  compiler_option: "external/eigen_archive"
  compiler_option: "-iquote"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/eigen_archive"
  compiler_option: "-iquote"
  compiler_option: "external/grpc"
  compiler_option: "-iquote"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/grpc"
  compiler_option: "-isystem"
  compiler_option: "google/protobuf/src"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/google/protobuf/src"
  compiler_option: "-isystem"
  compiler_option: "external/bazel_tools/tools/cpp/gcc3"
  compiler_option: "-isystem"
  compiler_option: "external/jpeg_archive/jpeg-9a"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/jpeg_archive/jpeg-9a"
  compiler_option: "-isystem"
  compiler_option: "external/png_archive/libpng-1.2.53"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/png_archive/libpng-1.2.53"
  compiler_option: "-isystem"
  compiler_option: "external/re2"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/re2"
  compiler_option: "-isystem"
  compiler_option: "third_party/eigen3"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/third_party/eigen3"
  compiler_option: "-isystem"
  compiler_option: "external/eigen_archive/eigen-eigen-3d9f227afae2"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/eigen_archive/eigen-eigen-3d9f227afae2"
  compiler_option: "-isystem"
  compiler_option: "third_party/py/numpy/numpy_include"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/third_party/py/numpy/numpy_include"
  compiler_option: "-isystem"
  compiler_option: "util/python/python_include"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/util/python/python_include"
  compiler_option: "-isystem"
  compiler_option: "third_party/gpus/cuda"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/third_party/gpus/cuda"
  compiler_option: "-isystem"
  compiler_option: "third_party/gpus/cuda/include"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/third_party/gpus/cuda/include"
  compiler_option: "-isystem"
  compiler_option: "external/grpc/include"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/grpc/include"
  compiler_option: "-isystem"
  compiler_option: "external/grpc"
  compiler_option: "-isystem"
  compiler_option: "bazel-out/local_darwin-fastbuild/genfiles/external/grpc"
  compiler_option: "-Wno-self-assign"
  compiler_option: "-Wno-write-strings"
  compiler_option: "-no-canonical-prefixes"
  compiler_option: "-Wno-builtin-macro-redefined"
  compiler_option: "-D__DATE__=\"redacted\""
  compiler_option: "-D__TIMESTAMP__=\"redacted\""
  compiler_option: "-D__TIME__=\"redacted\""
  compiler_option: "-frandom-seed=bazel-out/local_darwin-fastbuild/bin/tensorflow/python/_objs/_pywrap_tensorflow.so/tensorflow/python/pywrap_tensorflow.pic.o"
  compiler_option: "-MD"
  compiler_option: "-MF"
  compiler_option: "bazel-out/local_darwin-fastbuild/bin/tensorflow/python/_objs/_pywrap_tensorflow.so/tensorflow/python/pywrap_tensorflow.pic.d"
  compiler_option: "-fPIC"
  source_file: "bazel-out/local_darwin-fastbuild/bin/tensorflow/python/pywrap_tensorflow.cc"
  output_file: "bazel-out/local_darwin-fastbuild/bin/tensorflow/python/_objs/_pywrap_tensorflow.so/tensorflow/python/pywrap_tensorflow.pic.o"
  sources_and_headers: "google/protobuf/src/google/protobuf/any.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/any.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/api.pb.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/arena.h"
  sources_and_headers: "google/protobuf/src/google/protobuf/arena_test_util.h"
